Timestamp,Weight (g),Temperature (°C),Speed (RPM),Count,Motor Status
2025-07-04 20:56:54,70.0,31.5,0.0,0,OFF
2025-07-04 20:56:54,70.0,31.0,0.0,0,OFF
2025-07-04 20:56:55,70.0,31.0,0.0,0,OFF
2025-07-04 20:56:55,70.0,32.0,0.0,0,OFF
2025-07-04 20:56:55,70.0,32.0,0.0,0,OFF
2025-07-04 20:56:56,70.0,31.5,0.0,0,OFF
2025-07-04 20:56:56,70.0,31.5,0.0,0,OFF
2025-07-04 20:56:56,70.0,31.5,0.0,0,OFF
2025-07-04 20:56:57,71.0,31.0,0.0,0,OFF
2025-07-04 20:56:57,71.0,31.0,0.0,0,OFF
2025-07-04 20:56:57,70.0,31.0,0.0,0,OFF
2025-07-04 20:56:57,70.0,31.0,0.0,0,OFF
2025-07-04 20:56:58,70.0,31.0,0.0,0,OFF
2025-07-04 20:56:58,70.0,31.0,0.0,0,OFF
2025-07-04 20:56:58,70.0,31.5,0.0,0,OFF
2025-07-04 20:56:59,70.0,31.5,0.0,0,OFF
2025-07-04 20:56:59,70.0,31.5,0.0,0,OFF
2025-07-04 20:56:59,70.0,31.5,0.0,0,OFF
2025-07-04 20:56:59,70.0,31.5,0.0,0,OFF
2025-07-04 20:57:00,70.0,31.5,0.0,0,OFF
2025-07-04 20:57:00,70.0,31.5,0.0,0,OFF
2025-07-04 20:57:00,70.0,31.5,0.0,0,OFF
2025-07-04 20:57:00,70.0,31.5,0.0,0,OFF
2025-07-04 20:57:01,70.0,31.5,0.0,0,OFF
2025-07-04 20:57:01,70.0,31.5,0.0,0,OFF
2025-07-04 20:57:01,70.0,31.5,0.0,0,OFF
2025-07-04 20:57:02,71.0,31.5,0.0,0,OFF
2025-07-04 20:57:02,71.0,31.5,0.0,0,OFF
2025-07-04 20:57:02,70.0,31.5,0.0,0,OFF
2025-07-04 20:57:03,70.0,31.5,0.0,0,OFF
2025-07-04 20:57:03,70.0,31.5,0.0,0,OFF
2025-07-04 20:57:03,70.0,31.5,0.0,0,OFF
2025-07-04 20:57:03,70.0,31.5,0.0,0,OFF
2025-07-04 20:57:03,70.0,31.5,0.0,0,OFF
2025-07-04 20:57:04,71.0,31.5,0.0,0,OFF
2025-07-04 20:57:04,71.0,31.5,0.0,0,OFF
2025-07-04 20:57:04,71.0,31.5,0.0,0,OFF
